Undergraduate Major,Starting Median Salary,Mid-Career Median Salary
Petroleum Engineering,97500.0,212500.0
Operations Research & Industrial Engineering,98300.0,191800.0
Interaction Design,74700.0,173600.0
Applied Economics and Management,76500.0,164400.0
Building Science,69000.0,163100.0
Actuarial Mathematics,70700.0,160000.0
Operations Research,92200.0,160000.0
Systems Engineering,87000.0,159100.0
Optical Science & Engineering,79600.0,158300.0
Information & Computer Science,76000.0,157800.0
Aeronautics & Astronautics,88200.0,156900.0
Aerospace Studies,62600.0,154300.0
Pharmacy,69400.0,154000.0
Cognitive Science,78000.0,153800.0
Managerial Economics,74700.0,153300.0
Quantitative Economics,74500.0,152700.0
Econometrics,72000.0,152100.0
Foreign Affairs,62900.0,152000.0
Chemical Engineering,85600.0,151800.0
Public Accounting,69700.0,151200.0
Political Economy,73100.0,150600.0
Corporate Accounting & Finance,76800.0,149600.0
Actuarial Science,76700.0,149000.0
Computer Engineering (CE),89100.0,148500.0
Electrical Power Engineering,84700.0,148300.0
Computer Science (CS) & Engineering,90500.0,148200.0
Marine Transportation Management,78700.0,148000.0
Marine Engineering,87900.0,147500.0
Operations & Information Systems Management,78800.0,147500.0
Electrical & Computer Engineering (ECE),88100.0,147000.0
Entrepreneurship & Marketing,63200.0,145800.0
Astronomy,75300.0,145600.0
Mechatronics,80900.0,144300.0
Computational & Applied Mathematics,85700.0,144100.0
Aeronautical Engineering,84200.0,143400.0
Welding Engineering,86600.0,143300.0
Electrical Engineering (EE),84900.0,143000.0
Electrical & Electronics Engineering (EEE),83900.0,142900.0
Naval Architecture & Marine Engineering,82800.0,142800.0
Instrumentation & Control Engineering,82800.0,141900.0
Construction Engineering Management,78100.0,141800.0
Computer Science (CS) & Mathematics,80300.0,141000.0
Engineering Physics,78600.0,140300.0
Mechanical & Aeronautical Engineering,80900.0,139900.0
Chemical & Biomolecular Engineering,86000.0,139700.0
Computer Science (CS),85400.0,139700.0
Jazz Studies,60000.0,139400.0
Bioscience,59900.0,139300.0
Information Management,67000.0,139000.0
Aerospace Engineering,83500.0,138100.0
Ocean Engineering (OE),78500.0,137800.0
Pharmacology,63500.0,137800.0
Nuclear Engineering,85200.0,137600.0
Bioengineering (BioE),79500.0,137300.0
Applied Mathematics,77200.0,137000.0
Paper Science,84900.0,136500.0
Physician Assistant Studies,109600.0,136500.0
Materials Science,76700.0,136200.0
Engineering,77800.0,135800.0
Industrial & Systems Engineering,82000.0,135700.0
Metallurgical Engineering,90800.0,135500.0
Materials Science & Engineering,81200.0,135300.0
Mining Engineering,87400.0,135200.0
Operations Management & Information Systems,75900.0,134900.0
Business & Information Technology (IT),71400.0,134700.0
Interactive Media Design,59600.0,134400.0
Energy Management,70100.0,134100.0
Physics,75500.0,134100.0
Materials Engineering,81200.0,133900.0
Biomedical Engineering (BME),80300.0,133500.0
Industrial Engineering (IE),80500.0,133400.0
Software Engineering,84200.0,133400.0
Global & International Studies,59400.0,133300.0
Computer & Information Science,72600.0,133100.0
Aeronautical/Aerospace Engineering Technology,82400.0,132800.0
Economics and Mathematics,77100.0,132700.0
Industrial Hygiene,65100.0,132700.0
Engineering Mechanics,82800.0,131900.0
Business & Economics,66500.0,131700.0
Astrophysics,78600.0,131200.0
Electronics Engineering,77700.0,130900.0
Telecommunications Engineering,78000.0,130900.0
International Business & Finance,69000.0,130800.0
International Economics,66200.0,130600.0
Business Analysis,71000.0,130300.0
Management Science,73000.0,130300.0
Mechanical Engineering (ME),79600.0,130300.0
Economics,70500.0,130200.0
Ceramic Engineering,76400.0,129900.0
Management Information Systems (MIS),73900.0,129500.0
Industrial Distribution,71400.0,129200.0
Structural Engineering (SE),76200.0,128900.0
Accounting & Taxation,61900.0,128600.0
Integrated Science & Technology,71600.0,128400.0
Automotive Engineering,75700.0,128300.0
Mathematics & Statistics,71800.0,128100.0
Packaging Science,78600.0,127600.0
Construction Project Management,69400.0,127400.0
Plastics Engineering,79200.0,127200.0
Information & Decision Sciences,73200.0,126800.0
Applied Physics,75800.0,126500.0
Building Construction (BC),73200.0,125900.0
Petroleum Land Management,66600.0,125900.0
Industrial Engineering & Management,74800.0,125700.0
Accounting & Economics,74500.0,125400.0
Psychobiology,58600.0,125400.0
Finance & Economics,70300.0,124800.0
Medicine,88700.0,124700.0
Asian Studies,53100.0,123800.0
Marketing & International Business,59600.0,123500.0
Government,63500.0,123400.0
Business Computer Information Systems (BCIS),74200.0,123300.0
Finance & Real Estate,73500.0,123300.0
Biochemistry & Molecular Biology,61700.0,123100.0
Environmental Health & Safety Management,67500.0,123100.0
Financial Economics,70500.0,123100.0
Business Economics,66500.0,122800.0
Nuclear Engineering Technology (NET),92500.0,122800.0
Mathematics,72300.0,122700.0
Civil Engineering (CE),73400.0,122600.0
Business Information Systems,73800.0,122200.0
Information Systems Management,69500.0,122200.0
Polymer Science & Engineering,82900.0,122200.0
Information Security & Assurance,70000.0,122000.0
Applied Economics,69200.0,122000.0
International Management,63100.0,121900.0
Political Communication,56000.0,121900.0
Economics & Political Science,64200.0,121900.0
Accounting & Computer Systems,75400.0,121800.0
Civil & Environmental Engineering,73500.0,121800.0
Construction Management,71800.0,121800.0
Construction Science,77500.0,121800.0
Control Engineering,77700.0,121700.0
Russian Studies,56500.0,121600.0
Cybersecurity,72600.0,121500.0
Robotics & Automation,72700.0,121200.0
Computer Management Information Systems (CMIS),63900.0,121100.0
Aeronautical Science,64200.0,121000.0
Manufacturing Engineering,77500.0,121000.0
Information Systems (IS),73000.0,120600.0
Engineering Management,77400.0,120500.0
Computing & Information Systems (CIS),68900.0,120000.0
Mechanical,79800.0,119900.0
Business Logistics & Transportation,64700.0,119800.0
Biosystems Engineering,72600.0,119500.0
Agricultural Economics,61700.0,119400.0
Data Processing,73700.0,119300.0
Food Marketing,65000.0,119300.0
Geophysics,62700.0,119300.0
Management & Finance,64100.0,118800.0
Business Finance,65200.0,118600.0
Construction Engineering,75700.0,118600.0
Organic Chemistry,50600.0,118600.0
Real Estate,69400.0,118500.0
Finance,68500.0,118400.0
Plastics Engineering Technology,73600.0,118400.0
European Studies,60900.0,118100.0
Safety Science,70000.0,118100.0
Computer Science & Information Technology,73500.0,118000.0
Japanese Language,59900.0,117900.0
Information Sciences and Technology,72900.0,117800.0
International Business,63100.0,117800.0
Architectural Engineering,74600.0,117700.0
International Marketing,66700.0,117600.0
Molecular Biology,61700.0,117600.0
Building Construction Management,70500.0,117500.0
Business Operations,71300.0,117400.0
Computer Information Systems (CIS),69400.0,117300.0
Electrical Engineering Technology (EET),74000.0,117300.0
Government & International Politics (GVIP),58100.0,117200.0
Information Security,75000.0,117100.0
East Asian Studies,57500.0,116900.0
Strategic Management,74900.0,116700.0
Labor Relations,55700.0,116600.0
Entrepreneurship & Leadership,64300.0,116400.0
Agricultural Engineering (AE),71500.0,116300.0
Information Technology Management,71900.0,116100.0
International Relations,60500.0,116100.0
Financial Planning,61200.0,115800.0
Computer Engineering Technology (CET),71100.0,115700.0
Corporate Finance,72400.0,115700.0
Engineering Science,77500.0,115600.0
European History,59400.0,115500.0
Rhetoric,59300.0,114900.0
Network Engineering,69400.0,114600.0
Mechanical Design,68400.0,114500.0
Environmental Engineering,70400.0,114400.0
Chinese Language,61000.0,114000.0
Robotics,87900.0,114000.0
Economics & Management,61500.0,113800.0
Computing,71300.0,113600.0
Product Design,70000.0,113600.0
Mechanical Engineering Technology (MET),72300.0,113200.0
Industrial & Labor Relations,77000.0,113000.0
Food Science & Technology,59800.0,112800.0
Accounting & Auditing,65400.0,112700.0
Biochemistry (BCH),57100.0,112600.0
Accounting & Finance,66900.0,112500.0
Agricultural Economics & Business,62100.0,112500.0
Engineering Technology (ET),65800.0,112500.0
Biotechnology,61100.0,112500.0
Dairy Science,57700.0,112200.0
Operations Management (OM),69700.0,112200.0
Web Development,61600.0,112200.0
Industrial Management,65200.0,111900.0
Information Assurance,61600.0,111900.0
Telecommunication & Information Management,66800.0,111900.0
Environmental Policy Analysis & Planning,58200.0,111600.0
Pharmaceutical Sciences (PS),60900.0,111600.0
Aviation,65000.0,111400.0
Business & Marketing,59000.0,111400.0
Computer Networking Systems,64000.0,111400.0
Organizational Behavior,63500.0,111400.0
Consumer Economics,60600.0,111300.0
Information Technology (IT),67800.0,111300.0
Sales & Business Marketing,63900.0,111300.0
Aviation Management,58000.0,111200.0
Informatics,78700.0,111200.0
Industrial Safety,59400.0,111100.0
Structural Design & Construction Engineering Technology,77000.0,111100.0
Computer Security,76500.0,110800.0
Hotel Administration,76800.0,110800.0
Software Applications & Programming,71400.0,110800.0
Occupational Health and Safety,66800.0,110700.0
Database Management,74500.0,110600.0
Business Technology Management,69600.0,110400.0
Production Management,55800.0,110400.0
Business & Finance,63600.0,109800.0
Environmental Health & Safety,64800.0,109600.0
Information Technology (IT) & Systems,70400.0,109600.0
Telecommunications Management,60600.0,109600.0
Electronics Engineering Technology (EET),72600.0,109300.0
Marketing & Management,57700.0,109300.0
Operations & Supply Chain Management,69300.0,109300.0
Physical Therapy,54900.0,109300.0
Politics,59500.0,109300.0
Physics & Astronomy,63700.0,109200.0
Agribusiness,57600.0,109000.0
Chemistry,58500.0,109000.0
Finance & Banking,62600.0,109000.0
Aviation Flight Science (AFL),61500.0,108800.0
Construction Science & Management,73800.0,108600.0
Marketing,58200.0,108400.0
Cell Biology,56800.0,108100.0
Civil Engineering Technology (CET),66000.0,108100.0
Genetics,61200.0,108100.0
Government & Politics,59500.0,107800.0
Biopsychology,60300.0,107500.0
Applied Networking & Systems Administration,67200.0,107500.0
Industrial Technology (IT),71700.0,107400.0
Geological Engineering,68400.0,107200.0
Real Estate Development,66600.0,107200.0
Accounts,67100.0,107100.0
Electromechanical Engineering,79100.0,107100.0
Risk Management,68500.0,107000.0
Social Ecology,55400.0,107000.0
Microbiology & Immunology,63500.0,106800.0
French Literature,53900.0,106600.0
City & Regional Planning,58600.0,106500.0
Construction Technology,71500.0,106500.0
Italian Language,56600.0,106500.0
Marketing Communication,52200.0,106500.0
Business Management & Marketing,56900.0,106400.0
Industrial Design (ID),62900.0,106400.0
Marketing & Communications,56400.0,106300.0
Political Science,57700.0,106200.0
Advertising Design,58000.0,106100.0
Manufacturing Management,72300.0,106100.0
Computer Information Systems,65100.0,106000.0
Network Security,68000.0,106000.0
Risk Management & Insurance,67400.0,106000.0
Comparative Literature,53600.0,105800.0
Sales & Marketing,61100.0,105800.0
Welding Engineering Technology,82700.0,105600.0
Philosophy,60500.0,105500.0
Networks & Telecommunications,61600.0,105500.0
Business Data Analysis,72600.0,105500.0
Environmental Science & Policy,56600.0,105400.0
German Language,59000.0,105400.0
Japanese Studies,58000.0,105400.0
Atmospheric Science,55700.0,105200.0
Business Psychology,58000.0,105200.0
Digital Design,56400.0,105200.0
International Development Studies,53700.0,105200.0
Accounting,62100.0,105100.0
Spanish Literature,57900.0,105000.0
Technical Communication,55600.0,105000.0
Computer Programming,67000.0,104800.0
Architecture,58000.0,104500.0
Project Management,64400.0,104500.0
Hotel Management,55900.0,104200.0
Music Production & Engineering,53400.0,104200.0
Urban Planning,56100.0,104200.0
Cell & Molecular Biology,58100.0,104000.0
Safety Management,67500.0,104000.0
Manufacturing Engineering Technology,74900.0,103500.0
Advertising,53500.0,103400.0
Marketing Management,58700.0,103300.0
Insurance,63400.0,103300.0
Occupational Therapy (OT),60700.0,103200.0
Applied Computer Science,74000.0,103000.0
Geology,56000.0,102800.0
Meteorology,53100.0,102800.0
Electronic Systems Technology (EST),86900.0,102600.0
Environmental Design,54000.0,102600.0
Radiation Therapy,76100.0,102600.0
Latin American Studies,53200.0,102500.0
Logistics,66400.0,102500.0
Transportation & Logistics Management,65800.0,102500.0
Applied Technology,65500.0,102300.0
Environmental Health,56900.0,102200.0
Design,60500.0,102000.0
Computer Graphics Technology (CGT),55100.0,101800.0
Crop Science,54700.0,101800.0
Industrial Psychology,56400.0,101500.0
Entrepreneurship,61500.0,101300.0
German Studies,57500.0,101300.0
Neuroscience,58900.0,101300.0
Computer & Network Administration,64500.0,101200.0
Financial Accounting,63500.0,101200.0
Food Science,60400.0,101200.0
Microbiology,54800.0,101200.0
Digital Media Design,52200.0,101000.0
Agronomy,55200.0,101000.0
Accounting & Management,62600.0,100600.0
Aeronautics,69600.0,100600.0
Business Communication,57900.0,100600.0
Urban & Regional Planning,59600.0,100500.0
Global Business Management,63800.0,100100.0
Police Science,61500.0,100100.0
Math & Science,63900.0,100000.0
Corporate Communications,54700.0,99900.0
Political Science/Public Law,59200.0,99800.0
Accounting Information Systems,70900.0,99700.0
Anthropology & English,53800.0,99700.0
Organizational Psychology,56400.0,99700.0
Advertising & Marketing Communications,54900.0,99200.0
Entomology,49900.0,99200.0
Product Design Engineering,73500.0,99100.0
Personal Financial Planning,60400.0,99000.0
Biological Sciences,56400.0,98900.0
Pre-law,52900.0,98900.0
Textile Technology,60400.0,98800.0
Strategic Communication,52900.0,98700.0
Technology,63200.0,98700.0
Environmental Science,55800.0,98600.0
International Studies,56200.0,98500.0
Cinema Studies,53200.0,98300.0
Professional & Technical Writing,54800.0,98200.0
Automotive Technology,55400.0,97800.0
New Media Design,63100.0,97700.0
Theatre & Drama Studies,53100.0,97700.0
Information Systems Security,64800.0,97700.0
Aviation Maintenance Technology,57300.0,97500.0
Organizational Development,60800.0,97500.0
Financial Management,62700.0,97400.0
International Trade & Business,61500.0,97400.0
Textile & Apparel Studies,53300.0,97400.0
Toxicology,53900.0,97400.0
Construction Engineering Technology,63800.0,97200.0
Advertising & Marketing,55200.0,97100.0
English Literature,53800.0,97100.0
Advertising & Promotion,53400.0,97000.0
Agricultural Science,53800.0,96900.0
Fashion Design,53900.0,96900.0
Hydrology,53400.0,96900.0
Technical Management,72300.0,96800.0
Electronics & Computer Technology,60500.0,96600.0
French Studies,59000.0,96500.0
Magazine Journalism,54300.0,96500.0
Management,58100.0,96500.0
Sociology & Organizational Studies,61400.0,96500.0
International Affairs,58300.0,96300.0
Business Administration,60200.0,96300.0
Finance & Marketing,67800.0,96200.0
Land Surveying,58200.0,96200.0
Journalism & Mass Communication,52800.0,96100.0
Business Management,58700.0,95900.0
Speech & Drama,45100.0,95900.0
Agribusiness Management,58700.0,95600.0
