Undergraduate Major,Starting Median Salary,Mid-Career Median Salary
Digital Media,52000.0,95600.0
Drama,55600.0,95500.0
Linguistics,58600.0,95500.0
Architectural Engineering Technology,56800.0,95400.0
General Science,56300.0,95400.0
Pre-Medicine,57200.0,95300.0
Business Administration & Accounting,59500.0,95200.0
History & Politics,55300.0,95200.0
Nursing Science,75600.0,95200.0
Global Business,62000.0,95100.0
Integrated Marketing Communications,53500.0,95100.0
American History (United States),58900.0,94900.0
Architectural Studies,50900.0,94800.0
Communication,54800.0,94800.0
Personnel Management,57900.0,94800.0
General Business,56300.0,94700.0
Interior Architecture,53500.0,94700.0
Public Affairs,59400.0,94700.0
Natural Sciences,49500.0,94700.0
Writing,49900.0,94600.0
Human Biology,57400.0,94500.0
Marketing & Mass Communications,53700.0,94500.0
Computer Art,44600.0,94500.0
French Language,56100.0,94100.0
Journalism,52300.0,94100.0
Interpersonal & Organizational Communication,47500.0,94000.0
Organizational Communication,52400.0,94000.0
Textile Design,56200.0,94000.0
Biology & Chemistry,55700.0,93900.0
Nursing,73100.0,93900.0
Public Relations & Communication,51700.0,93900.0
Environmental & Natural Resource Economics,58600.0,93700.0
Biology,53500.0,93600.0
Environmental Management,57500.0,93600.0
General & Strategic Management,56800.0,93600.0
Bachelor in Science Nursing,73700.0,93400.0
History,54300.0,93400.0
Literature,53200.0,93300.0
Law,59900.0,93200.0
Physiology,55500.0,93100.0
Entrepreneurial Studies,54800.0,93000.0
Public Relations (PR),51800.0,93000.0
Retail Management,60400.0,93000.0
Computer Aided Drafting & Design (CADD),56300.0,92900.0
Management & Organization,78600.0,92900.0
Agriculture,53600.0,92900.0
Music Technology,50900.0,92900.0
Administration of Justice,51300.0,92800.0
Publishing,52000.0,92800.0
Urban Studies,57700.0,92800.0
Media Studies,57000.0,92700.0
Apparel & Textile Manufacture,54200.0,92600.0
Philosophy & Religion,51300.0,92600.0
Environmental Geography,55900.0,92500.0
Communication Studies & Journalism,51200.0,92300.0
Interpersonal Communications,50200.0,92300.0
Logistics Management,66000.0,92300.0
Retail & Consumer Science,58800.0,92300.0
Web Design & Development,60100.0,92300.0
Accounting & Business,58700.0,92200.0
Architectural Technology,55700.0,92200.0
Geographic Information Systems (GIS),56100.0,92200.0
Environmental Studies,55000.0,92100.0
Interactive Media,61300.0,92100.0
Retail Merchandising,59000.0,91900.0
Diagnostic Medical Sonography,71700.0,91800.0
Agricultural Business,61400.0,91600.0
Network Administration,54400.0,91600.0
Environmental Biology,50500.0,91300.0
Dental Hygiene,81200.0,91300.0
Journalism & Electronic Media,51400.0,91200.0
Web & Digital Media Development,60400.0,91200.0
Workforce Education & Development,67100.0,91200.0
Diagnostic Medical Ultrasound,73800.0,91100.0
Health Policy & Administration,57300.0,91100.0
Quality Management,66000.0,90800.0
Bachelor of Science in Nursing,72000.0,90700.0
Speech Communication,53300.0,90700.0
Retailing,56700.0,90500.0
Visual Effects & Motion Graphics,54100.0,90500.0
Foreign Languages,55600.0,90300.0
Landscape Architecture,58700.0,90200.0
Global Studies,58100.0,90100.0
American Sign Language Interpreting,49400.0,89900.0
Spanish Language Teacher Education,55100.0,89900.0
Technical & Scientific Communication,57000.0,89800.0
Broadcast & Cinematic Arts,48000.0,89700.0
Computer Animation,52800.0,89600.0
Geography,56200.0,89600.0
Environmental Resource Management,54100.0,89500.0
Fashion,54900.0,89500.0
Film Studies,51000.0,89500.0
Forestry,52800.0,89500.0
Business Leadership,56800.0,89300.0
Nursing Education,76300.0,89300.0
English Language,50900.0,89100.0
Ancient History,51700.0,89000.0
Botany,48700.0,89000.0
Geosciences,55100.0,89000.0
Computer Aided Design (CAD),54700.0,88900.0
Digital Arts,50800.0,88900.0
Leadership,53700.0,88700.0
Automotive Technology & Service Management,59300.0,88600.0
Business Management & Administration,58500.0,88600.0
Business Management & Human Resources Management (HRM),54600.0,88600.0
Human Resources Management (HRM),54300.0,88600.0
Radio/Television & Film Production,51200.0,88600.0
Allied Health,49900.0,88500.0
English Language & Literature,52200.0,88500.0
Marine Biology,48500.0,88400.0
Security Management,53900.0,88400.0
Organizational Leadership,56600.0,88300.0
Public Administration,53000.0,88300.0
Forestry Management,54600.0,88200.0
Management (MGT),52300.0,88200.0
Merchandising Management,53500.0,88100.0
Administrative Management,59100.0,88000.0
Spanish Language,54300.0,88000.0
Sports Management,51200.0,88000.0
Arts Management,45200.0,87900.0
Homeland Security,55300.0,87900.0
Electronic Media,50700.0,87900.0
3D Animation,56900.0,87800.0
Film Production,50500.0,87800.0
Marine Science,51800.0,87600.0
Information & Communication Technology,53700.0,87500.0
Mass Communication,50700.0,87500.0
Museum Studies,42800.0,87500.0
Technical Writing,63300.0,87500.0
Religious Studies,50700.0,87400.0
Travel Industry Management,58700.0,87400.0
Art History,53400.0,87200.0
Fashion Merchandising,53300.0,87200.0
Nuclear Medicine Technology,68800.0,87200.0
Marketing & Advertising,55400.0,87100.0
Musicology,48100.0,87000.0
Broadcast Journalism,49800.0,86800.0
Animation,50900.0,86700.0
Historic Preservation,48300.0,86600.0
Music Performance,51700.0,86600.0
Organizational Leadership & Supervision,54600.0,86600.0
Multimedia,50400.0,86500.0
Business Technology,59200.0,86400.0
Radiologic Science,64000.0,86400.0
Human Nutrition,55100.0,86400.0
Acting,50400.0,86400.0
Liberal Arts,51400.0,86300.0
Apparel Merchandising,53900.0,86200.0
German Language & Literature,56400.0,86200.0
Organizational Management,55500.0,86200.0
Zoology,46800.0,86100.0
Creative Writing,51200.0,85900.0
Geomatics,57800.0,85800.0
Law Enforcement,52800.0,85700.0
Administration,49200.0,85600.0
Cytotechnology,66800.0,85600.0
Fashion Marketing & Management,54400.0,85600.0
Applied Management,49800.0,85400.0
Management & Leadership,59500.0,85400.0
Human Resources (HR),53800.0,85300.0
Animal Science & Management,51500.0,85200.0
Adult Education & Training,55200.0,85100.0
Agricultural Communication,51300.0,84900.0
Health & Fitness,44100.0,84900.0
Criminal Justice Administration,51900.0,84800.0
Emergency Management,58100.0,84800.0
Media Arts,51300.0,84800.0
Sociology & Anthropology,51200.0,84800.0
Radiology,62300.0,84800.0
Communication Design,58500.0,84700.0
Earth Science,56800.0,84700.0
Modern Languages,57700.0,84700.0
Training and Development,59600.0,84700.0
Hospital Administration,59800.0,84400.0
Human Relations,51100.0,84400.0
Natural Resources,54200.0,84300.0
Ethnic Studies,54500.0,84200.0
Hotel & Restaurant Management,54200.0,84200.0
Broadcast Communication,45900.0,83800.0
Mass Media,45800.0,83800.0
Advertising & Graphic Design,53000.0,83700.0
Radiologic Technology,62000.0,83700.0
Merchandising,59300.0,83600.0
Romance Languages,57400.0,83600.0
Environmental Health Science,61500.0,83500.0
Criminology,50700.0,83400.0
Psychology,51000.0,83400.0
Cardiopulmonary Science,56500.0,83200.0
Labor Studies,53700.0,83200.0
Medical Laboratory Technology,64300.0,83000.0
Visual Communications,51200.0,83000.0
Audio Engineering,53800.0,82800.0
Middle Eastern Studies,65300.0,82700.0
Health,49600.0,82700.0
Hospitality Management,53100.0,82600.0
Health Care Management,51700.0,82600.0
Painting & Printmaking,39300.0,82600.0
Multimedia & Web Design,55700.0,82500.0
Health Administration,48700.0,82400.0
Natural Resource Management,52800.0,82400.0
Psychology & Social Behavior,51100.0,82400.0
Communication Management,51700.0,82300.0
Health Sciences,50700.0,82300.0
Nutrition Science,57100.0,82300.0
Web Design,53900.0,82300.0
Health Management,50400.0,82200.0
Life Sciences,59700.0,82200.0
Anthropology,53200.0,82100.0
Music,51000.0,82100.0
Ecology,53200.0,82000.0
Human Resources Development,55200.0,82000.0
SocialStudies,52700.0,82000.0
New Media,51600.0,81900.0
Psychiatry,64300.0,81900.0
Sociology,52800.0,81800.0
Health Care Administration,52100.0,81600.0
Interior Design,51300.0,81500.0
Respiratory Care,61800.0,81500.0
Health Information Management,55000.0,81300.0
Art & Design,51100.0,81300.0
Child Psychology,48400.0,81100.0
Clinical Laboratory Science,61700.0,81000.0
Diagnostic Medical Imaging,68300.0,81000.0
Humanities,55900.0,81000.0
Medical Laboratory Science,62700.0,81000.0
Theater,51200.0,81000.0
Kinesiology,51100.0,80900.0
Exercise Physiology,49100.0,80800.0
Forensic Accounting,51900.0,80800.0
Secondary Education,50700.0,80800.0
Multidisciplinary Studies,49600.0,80700.0
Archaeology,51100.0,80500.0
Communication Arts,47800.0,80500.0
Arts & Science,51700.0,80400.0
Illustration,51300.0,80400.0
Sustainability,54900.0,80400.0
Hotel & Restaurant Tourism,48900.0,80300.0
Radiography,62400.0,80300.0
Media Communication,53000.0,80200.0
Respiratory Therapy,61800.0,80200.0
Applied Behavior Analysis,43400.0,80000.0
Technology Teacher Education,54000.0,79800.0
Professional Studies,47500.0,79300.0
Communications Technology,52500.0,79200.0
Biological Anthropology,52200.0,79000.0
Art Therapy,46100.0,79000.0
Commercial Photography,48900.0,79000.0
Liberal Studies,51000.0,78900.0
Radio & Television,49000.0,78900.0
Nutrition,52800.0,78600.0
Plant Sciences,55500.0,78400.0
Graphic Design,51300.0,78300.0
Legal Studies,53300.0,78200.0
Nutrition & Dietetics,57200.0,78200.0
Turfgrass Management,53300.0,78100.0
Dietetics,57500.0,78000.0
Interdisciplinary Studies (IS),50700.0,78000.0
Fashion Design & Marketing,55900.0,77900.0
Applied Sociology,47500.0,77800.0
Hospital Management,62300.0,77800.0
Religion,50500.0,77800.0
Medical Technology,61000.0,77700.0
Art Administration,45600.0,77600.0
Criminal Justice,48600.0,77600.0
Fine Arts,49000.0,77600.0
Criminal Law,62800.0,77400.0
Forensic Science,51300.0,77400.0
Philosophy & Religious Studies,55600.0,77300.0
Public Health (PH),52300.0,77300.0
Speech-Language Pathology,49600.0,77100.0
Landscape Management,58700.0,77000.0
Women's Studies,51200.0,77000.0
Forensic Psychology,48300.0,76900.0
Modern Language Spanish,51100.0,76900.0
Educational Studies (ED),45300.0,76800.0
Physical Geography,55000.0,76800.0
Culture Studies,50700.0,76700.0
Pastoral Studies,58900.0,76700.0
Dramatic Art,47100.0,76600.0
Music Industry,52200.0,76400.0
Performing Arts,51300.0,76300.0
African American & African Studies,54300.0,76100.0
Animal Science,46800.0,76000.0
Ornamental Horticulture,51600.0,76000.0
Hospitality & Tourism,51400.0,75900.0
Education,50600.0,75800.0
Foods & Nutrition,52800.0,75300.0
Fashion & Retail Management,55800.0,75000.0
Music Composition,49400.0,74900.0
Small Business Management,52900.0,74900.0
Clinical Nutrition,58700.0,74800.0
Painting,47400.0,74700.0
Speech Pathology & Audiology,51400.0,74600.0
Psychology & Sociology,48600.0,74400.0
Physical Education Teaching,48000.0,74400.0
Clinical Psychology,47500.0,74300.0
Health Studies,49500.0,74200.0
Instrumental Music Teacher Education,48000.0,74200.0
Technical Theatre,46400.0,74100.0
Art,49500.0,73900.0
Social & Criminal Justice,49900.0,73900.0
Consumer Affairs,57200.0,73800.0
Family & Consumer Science,49400.0,73800.0
Network Technology,63500.0,73700.0
Photography,49600.0,73600.0
Video Production,48600.0,73600.0
International Trade,54100.0,73400.0
Horticulture & Agronomy,58900.0,73200.0
Missions,45400.0,73200.0
General Studies,49600.0,73100.0
Health Services Administration,49000.0,73100.0
Justice Studies,51500.0,73000.0
Culinary Arts,44600.0,72800.0
Physical Therapist Assistant Studies,55100.0,72800.0
English Teacher Education,48800.0,72600.0
Exercise & Sports Science,48000.0,72600.0
Health & Exercise Science,46900.0,72600.0
Recreation & Leisure Studies,47100.0,72600.0
Sports Administration,49700.0,72600.0
Graphic Arts,48000.0,72400.0
Supervision & Management,48000.0,72100.0
Secondary English Teacher Education,49800.0,72100.0
Exercise Science,47300.0,72000.0
Interior Design & Merchandising,50200.0,72000.0
Health & Wellness,45500.0,71900.0
Restaurant & Food Service Management,50100.0,71800.0
Behavioral Science,49800.0,71700.0
Culinary Arts & Food Service Management,48300.0,71700.0
Event Management,48200.0,71700.0
Theology,49600.0,71700.0
Wildlife Management,44500.0,71600.0
Health & Physical Education Teaching,44000.0,71500.0
Ministry,41500.0,71500.0
Mortuary Science,48800.0,71500.0
Media Production,49000.0,71200.0
Communicative Disorders,53300.0,71000.0
Health Services Management,47400.0,71000.0
Paralegal Studies,45200.0,70800.0
Social Science Teacher Education,51000.0,70800.0
Recreation Administration,54200.0,70600.0
Rehabilitation Counseling,44100.0,70600.0
Audio Production,49800.0,70500.0
Radio Broadcasting,51000.0,70500.0
Community Health,52500.0,70300.0
Drawing,43400.0,70100.0
Dance,50600.0,69900.0
Music Teacher Education,47700.0,69800.0
Gender Studies,51200.0,69700.0
Photojournalism,46800.0,69700.0
Family & Community Services,48400.0,69600.0
Conservation Biology,48100.0,69500.0
Drawing & Painting,48900.0,69500.0
Organizational Administration,51100.0,69400.0
Vocal Performance,48400.0,69400.0
Clinical Social Work (CSW),48600.0,69200.0
Tourism & Travel,45200.0,69200.0
Tourism Management,48900.0,69200.0
Wildlife Biology,48200.0,68900.0
Teaching English as a Second Language (ESL),48800.0,68800.0
Parks & Recreation Management,49000.0,68700.0
Social Services,44800.0,68500.0
Elementary Special Education,51200.0,68300.0
Ceramics,49500.0,68000.0
Horticulture,48400.0,68000.0
Landscape Design,57100.0,68000.0
Rehabilitation Services,41300.0,67600.0
Speech & Hearing,51400.0,67600.0
Sculpture,44700.0,67200.0
Health Promotion,47700.0,67000.0
Athletic Training,47700.0,66900.0
Family Studies,45000.0,66800.0
History Teacher Education,51800.0,66700.0
Social Studies Teacher Education,49200.0,66700.0
Biblical Studies & Practical Ministries,45400.0,66600.0
Communication Sciences & Disorders,49900.0,66500.0
Emergency Medical Services (EMS),47300.0,66300.0
Deaf Studies,43700.0,66100.0
Community Health Education,48600.0,65800.0
Musical Theatre,50000.0,65500.0
Pastoral Ministry,43500.0,65200.0
Bible Studies & Theology,44800.0,65100.0
Biblical Studies,47000.0,65000.0
Christian Ministry,43000.0,64500.0
Human Development & Family Studies,45400.0,64400.0
Church Ministries,43600.0,64300.0
Community Development,50300.0,63600.0
Music Therapy,48500.0,63500.0
Voice & Opera,38700.0,63200.0
Legal Assistant Studies,42000.0,63000.0
Health and Human Services,48800.0,62900.0
Home Economics,47700.0,62800.0
Special Education,46400.0,62700.0
Conflict Resolution,52000.0,62100.0
Educational Psychology,45900.0,61800.0
Developmental Psychology,42900.0,61800.0
Youth Ministry,42800.0,61700.0
Therapeutic Recreation,44900.0,61500.0
Community & Human Services,48100.0,61300.0
Social Work (SW),43300.0,61300.0
Elementary Education,45800.0,60700.0
Office Administration,43400.0,60500.0
Christian Education,45300.0,60300.0
Counseling,45100.0,59600.0
Human Services (HS),44400.0,59600.0
Health & Human Performance,43000.0,58900.0
Mental Health Counseling,40600.0,58500.0
Middle School Education,47200.0,58500.0
Child Development,42200.0,57900.0
Recreational Therapy,44900.0,57200.0
Early Childhood & Elementary Education,43400.0,56500.0
Outdoor Education,42200.0,55200.0
Baking & Pastry Arts,42400.0,54900.0
Mental Health,42700.0,52900.0
Child & Family Studies,41600.0,52700.0
Equine Studies,40300.0,52500.0
Addictions Counseling,45900.0,52200.0
Nonprofit Administration,42800.0,52100.0
Early Childhood Education,41700.0,50600.0
Metalsmithing,44700.0,44900.0
